SamplePopID,populationName,samplesize,geographicRegion,lat,lon,location,glottocode,curation_notes
299,Tolai,10,OCEANIA,-4.311,152.128,Papua_New_Guinea,mini1257,checked by chiara
300,Tolai_Kabakada,10,OCEANIA,-4.483,152.1,Papua_New_Guinea,kaba1283,checked by chiara
301,Tongan,10,OCEANIA,-21.19,-175.18,Tonga,tong1325,automatically assigned by Robert F
302,Tshwa,9,AFRICA,-21.02493467,25.93657567,Botswana,tsoa1238,automatically assigned by Robert F
303,Tswana,5,AFRICA,-24.066528,25.3656,Botswana,tswa1253,automatically assigned by Robert F
304,Tu,10,EURASIA,36,101,China,tuuu1240,automatically assigned by Robert F
305,Tubalar,30,EURASIA,51.13333333,87,Russia,kara1462,correct by Harald
306,Tujia,10,EURASIA,29,109,China,tuji1244,automatically assigned by Robert F
307,Tunisian,8,EURASIA,36.82,10.17,Tunisia,tuni1259,automatically assigned by Robert F
308,Turkish_Adana,10,EURASIA,37,35.31666667,Turkey,nucl1301,automatically assigned by Robert F
309,Turkish_Aydin,10,EURASIA,37.85,27.83333333,Turkey,nucl1301,automatically assigned by Robert F
310,Turkish_Balikesir,11,EURASIA,39.385,27.533,Turkey,nucl1301,automatically assigned by Robert F
311,Turkish_Istanbul,11,EURASIA,41.016666,28.95,Turkey,nucl1301,automatically assigned by Robert F
312,Turkish_Kayseri,10,EURASIA,38.733333,35.483333,Turkey,nucl1301,automatically assigned by Robert F
313,Turkish_Trabzon,10,EURASIA,41,39.73333333,Turkey,nucl1301,automatically assigned by Robert F
314,Turkmen,7,EURASIA,42.463993,59.611816,Uzbekistan,turk1304,automatically assigned by Robert F
315,Tuscan,21,EURASIA,43,11,Italy,ital1282,ok
316,Tuvinian,11,EURASIA,50.259608,95.160313,Russia,tuvi1240,automatically assigned by Robert F
317,Ukrainian_East,6,EURASIA,50.2870922,31.5574036,Russia,ukra1253,automatically assigned by Robert F
318,Ulchi,32,EURASIA,51.93,140.41,Russia,ulch1241,automatically assigned by Robert F
319,Uygur,10,EURASIA,44,81,China,uigh1240,automatically assigned by Robert F
320,Uzbek,10,EURASIA,41.266667,69.216667,Uzbekistan,nort2690,automatically assigned by Robert F
321,Vella_Lavella,6,OCEANIA,-7.9,156.7,Solomon_Islands,bilu1245,automatically assigned by Robert F
322,Vietnamese_North,5,SOUTHEAST_ASIA,21.03,105.85,Vietnam,viet1252,checked by chiara
323,Vietnamese_South,5,SOUTHEAST_ASIA,10.82,106.64,Vietnam,viet1252,checked by chiara
324,Vishwabrahmin,14,EURASIA,16.3,80.48,India,vish1243,automatically assigned by Robert F
325,Wambo,5,AFRICA,-17.73,18.06,Namibia,ndon1254,correct by AM Fehn
326,Xavante,10,AMERICAS,-14.33333333,-52.5,Brazil,xava1240,automatically assigned by Robert F
327,Xibo,9,EURASIA,43.49792973,81.5,China,xibe1242,ok
328,Xuun,15,AFRICA,-18.69072023,19.68263063,Namibia,kung1261,correct by AM Fehn
329,Yakut,25,EURASIA,62.98287845,129.5,Russia,yaku1245,automatically assigned by Robert F
330,Yemen_Ad_Dali,5,EURASIA,13.696667,44.730833,Yemen,sana1295,correct by Damian
331,Yemen_Al_Bayda,7,EURASIA,13.976389,45.570833,Yemen,sana1295,correct by Damian
332,Yemen_Amran,17,EURASIA,15.666667,43.95,Yemen,sana1295,correct by Damian
333,Yemen_Dhamar,10,EURASIA,14.55,44.401667,Yemen,sana1295,correct by Damian
334,Yemen_Hadramout,13,EURASIA,16.666667,49.5,Yemen,hadr1236,correct by Harald
335,Yemen_Ma'rib,7,EURASIA,15.416667,45.35,Yemen,sana1295,correct by Damian
336,Yemen_Mahra,14,EURASIA,16.356838,51.458506,Yemen,mehr1241,checked by Chiara
337,Yemeni,6,EURASIA,14.040673,44.571533,Yemen,jude1267,automatically assigned by Robert F
338,Yi,10,EURASIA,28,103,China,lolo1267,correct by Harald
339,Yoruba,75,AFRICA,7.4,3.9,Nigeria,yoru1245,automatically assigned by Robert F
340,Yukagir_Forest,5,EURASIA,65.48,151,Russia,nort2745,correct by Harald
341,Yukagir_Tundra,19,EURASIA,70.6,147.9,Russia,sout2750,correct by Harald
342,Zapotec,12,AMERICAS,17.01666667,-96.51666667,Mexico,zapo1437,no better info
